"lang"
{
	"Language"	"english"
		"Engineer.NegativeVocalization12"			""
		"Engineer.NiceShot01"						""
		"Engineer.NiceShot02"						""
		"Engineer.NiceShot03"						""
		"Engineer.No01"								""
		"Engineer.No02"								""
		"Engineer.No03"								""
		"Engineer.PainCrticialDeath01"				""
		"Engineer.PainCrticialDeath02"				""
		"Engineer.PainCrticialDeath03"				""
		"Engineer.PainCrticialDeath04"				""
		"Engineer.PainCrticialDeath05"				""
		"Engineer.PainCrticialDeath06"				""
		"Engineer.PainSevere01"					"<sfx><clr:255,255,255>ENGINEER HURT"
		"Engineer.PainSevere02"					"<sfx><clr:255,255,255>ENGINEER HURT"
		"Engineer.PainSevere03"					"<sfx><clr:255,255,255>ENGINEER HURT"
		"Engineer.PainSevere04"					"<sfx><clr:255,255,255>ENGINEER HURT"
		"Engineer.PainSevere05"					"<sfx><clr:255,255,255>ENGINEER HURT"
		"Engineer.PainSevere06"					"<sfx><clr:255,255,255>ENGINEER HURT"
		"Engineer.PainSevere07"					"<sfx><clr:255,255,255>ENGINEER HURT"
		"Engineer.PainSharp01"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PainSharp02"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PainSharp03"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PainSharp04"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PainSharp05"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PainSharp06"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PainSharp07"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PainSharp08"					"<sfx><clr:255,255,255>ENGINEER HURT A BIT"
		"Engineer.PositiveVocalization01"					""
		"Engineer.SentryAhead01"						""
		"Engineer.SentryAhead02"						""
		"Engineer.SpecialCompleted-AssistedKill01"				""
		"Engineer.SpecialCompleted-AssistedKill02"				""
		"Engineer.SpecialCompleted01"						""
		"Engineer.SpecialCompleted02"						""
		"Engineer.SpecialCompleted03"						""
		"Engineer.SpecialCompleted04"						""
		"Engineer.SpecialCompleted05"						""
		"Engineer.SpecialCompleted06"						""
		"Engineer.SpecialCompleted07"						""
		"Engineer.SpecialCompleted08"						""
		"Engineer.SpecialCompleted09"						""
		"Engineer.SpecialCompleted10"						""
		"Engineer.SpecialCompleted11"						""
		"Engineer.StandOnThePoint01"						""
		"Engineer.StandOnThePoint02"						""
		"Engineer.Taunts01"							""
		"Engineer.Taunts02"							""
		"Engineer.Taunts03"							""
		"Engineer.Taunts04"							""
		"Engineer.Taunts05"							""
		"Engineer.Taunts06"							""
		"Engineer.Taunts07"							""
		"Engineer.Taunts08"							""
		"Engineer.Taunts09"							""
		"Engineer.Taunts10"							""
		"Engineer.Taunts11"							""
		"Engineer.Taunts12"							""
		"Engineer.Thanks01"							""
		"Engineer.ThanksForTheHeal01"						""
		"Engineer.ThanksForTheHeal02"						""
		"Engineer.ThanksForTheTeleporter01"					""
		"Engineer.ThanksForTheTeleporter02"					""
		"Engineer.Yes01"							""
		"Engineer.Yes02"							""
		"Engineer.Yes03"							""
		"engineer_dominationdemoman01"				""
		"engineer_dominationdemoman02"				""
		"engineer_dominationdemoman03"				""
		"engineer_dominationdemoman04"				""
		"engineer_dominationdemoman05"				""
		"engineer_dominationdemoman06"				""
		"engineer_dominationengineer01"				""
		"engineer_dominationengineer02"				""
		"engineer_dominationengineer03"				""
		"engineer_dominationengineer04"				""
		"engineer_dominationengineer05"				""
		"engineer_dominationengineer06"				""
		"engineer_dominationengineer07"				""
		"engineer_dominationengineer08"				""
		"engineer_dominationengineer09"				""
		"engineer_dominationheavy01"				""
		"engineer_dominationheavy02"				""
		"engineer_dominationheavy03"				""
		"engineer_dominationheavy04"				""
		"engineer_dominationheavy05"				""
		"engineer_dominationheavy06"				""
		"engineer_dominationheavy07"				""
		"engineer_dominationheavy08"				""
		"engineer_dominationheavy09"				""
		"engineer_dominationheavy10"				""
		"engineer_dominationheavy11"				""
		"engineer_dominationheavy12"				""
		"engineer_dominationheavy13"				""
		"engineer_dominationheavy14"				""
		"engineer_dominationheavy15"				""
		"engineer_dominationmedic01"				""
		"engineer_dominationmedic02"				""
		"engineer_dominationmedic03"				""
		"engineer_dominationmedic04"				""
		"engineer_dominationmedic05"				""
		"engineer_dominationmedic06"				""
		"engineer_dominationmedic07"				""
		"engineer_dominationmedic08"				""
		"engineer_dominationpyro01"					""
		"engineer_dominationpyro02"					""
		"engineer_dominationpyro03"					""
		"engineer_dominationpyro04"					""
		"engineer_dominationpyro05"					""
		"engineer_dominationpyro06"					""
		"engineer_dominationpyro07"					""
		"engineer_dominationpyro08"					""
		"engineer_dominationpyro09"					""
		"engineer_dominationscout01"				""
		"engineer_dominationscout02"				""
		"engineer_dominationscout03"				""
		"engineer_dominationscout04"				""
		"engineer_dominationscout05"				""
		"engineer_dominationscout06"				""
		"engineer_dominationscout07"				""
		"engineer_dominationscout08"				""
		"engineer_dominationscout09"				""
		"engineer_dominationscout10"				""
		"engineer_dominationscout11"				""
		"engineer_dominationscout12"				""
		"engineer_dominationsniper01"				""
		"engineer_dominationsniper02"				""
		"engineer_dominationsniper03"				""
		"engineer_dominationsniper04"				""
		"engineer_dominationsniper05"				""
		"engineer_dominationsniper06"				""
		"engineer_dominationsniper07"				""
		"engineer_dominationsniper08"				""
		"engineer_dominationsoldier01"				""
		"engineer_dominationsoldier02"				""
		"engineer_dominationsoldier03"				""
		"engineer_dominationsoldier04"				""
		"engineer_dominationsoldier05"				""
		"engineer_dominationsoldier06"				""
		"engineer_dominationsoldier07"				""
		"engineer_dominationsoldier08"				""
		"engineer_dominationspy01"					""
		"engineer_dominationspy02"					""
		"engineer_dominationspy03"					""
		"engineer_dominationspy04"					""
		"engineer_dominationspy05"					""
		"engineer_dominationspy06"					""
		"engineer_dominationspy07"					""
		"engineer_dominationspy08"					""
		"engineer_dominationspy09"					""
		"engineer_dominationspy10"					""
		"engineer_dominationspy11"					""
		"engineer_dominationspy12"					""
		"engineer_dominationspy13"					""
		"engineer_goldenwrenchkill01"				""
		"engineer_goldenwrenchkill02"				""
		"engineer_goldenwrenchkill03"				""
		"engineer_goldenwrenchkill04"				""
		"engineer_gunslingerpunch01"				""
		"engineer_gunslingerpunch02"				""
		"engineer_gunslingerpunch03"				""
		"engineer_gunslingertriplepunchfinal01"		""
		"engineer_gunslingertriplepunchfinal02"		""
		"engineer_gunslingertriplepunchfinal03"		""
		"engineer_littlesentry01"					""
		"engineer_littlesentry02"					""
		"engineer_littlesentry03"					""
		"engineer_medicfollow01"					""
		"engineer_medicfollow02"					""
		"engineer_medicfollow03"					""
		"engineer_meleedare01"						""
		"engineer_meleedare02"						""
		"engineer_meleedare03"						""
		"engineer_revenge01"						""
		"engineer_revenge02"						""
		"Engineer_SentryMoving01"				"<clr:255,255,255>TELEPORTER BEING MOVED"
		"Engineer_SentryMoving02"				"<clr:255,255,255>DISPENSER BEING MOVED"
		"Engineer_SentryMoving03"				"<clr:255,255,255>SENTRY BEING MOVED"
		"Engineer_SentryPacking01"				"<clr:255,255,255>TELEPORTER BEING PACKED"
		"Engineer_SentryPacking02"				"<clr:255,255,255>DISPENSER BEING PACKED"
		"Engineer_SentryPacking03"				"<clr:255,255,255>SENTRY BEING PACKED"
		"Engineer_SentryPlanting01"				"<clr:255,255,255>TELEPORTER BEING PLACED"
		"Engineer_SentryPlanting02"				"<clr:255,255,255>DISPENSER BEING PLACED"
		"Engineer_SentryPlanting03"				"<clr:255,255,255>SENTRY BEING PLACED"
		"engineer_wranglekills01"					""
		"engineer_wranglekills02"					""
		"engineer_wranglekills03"					""
		"engineer_wranglekills04"					""
		//]
		//[ Heavy
		"Heavy.ActivateCharge01"				""
		"Heavy.ActivateCharge02"				""
		"Heavy.ActivateCharge03"				""
		"Heavy.ActivateCharge04"				""
		"Heavy.AutoCappedControlPoint01"		""
		"Heavy.AutoCappedControlPoint02"		""
		"Heavy.AutoCappedControlPoint03"		""
		"Heavy.AutoCappedIntelligence01"		""
		"Heavy.AutoCappedIntelligence02"		""
		"Heavy.AutoCappedIntelligence03"		""
		"Heavy.AutoDejectedTie01"				""
		"Heavy.AutoDejectedTie02"				""
		"Heavy.AutoDejectedTie03"				""
		"Heavy.AutoOnFire01"					"<clr:255,255,255>HEAVY ON FIRE"
		"Heavy.AutoOnFire02"					"<clr:255,255,255>HEAVY ON FIRE"
		"Heavy.AutoOnFire03"					"<clr:255,255,255>HEAVY ON FIRE"
		"Heavy.AutoOnFire04"					"<clr:255,255,255>HEAVY ON FIRE"
		"Heavy.AutoOnFire05"					"<clr:255,255,255>HEAVY ON FIRE"
		"Heavy.Award01"							""
		"Heavy.Award02"							""
		"Heavy.Award03"							""
		"Heavy.Award04"							""
		"Heavy.Award05"							""
		"Heavy.Award06"							""
		"Heavy.Award07"							""
		"Heavy.Award08"							""
		"Heavy.Award09"							""
		"Heavy.Award10"							""
		"Heavy.Award11"							""
		"Heavy.Award12"							""
		"Heavy.Award13"							""
		"Heavy.Award14"							""
		"Heavy.Award15"							""
		"Heavy.Award16"							""
		"Heavy.BattleCry01"						""
		"Heavy.BattleCry02"						""
		"Heavy.BattleCry03"						""
		"Heavy.BattleCry04"						""
		"Heavy.BattleCry05"						""
		"Heavy.BattleCry06"						""
		"Heavy.CartGoingBackDefense01"			""
		"Heavy.CartGoingBackDefense02"			""
		"Heavy.CartGoingBackDefense03"			""
		"Heavy.CartGoingBackDefense04"			""
		"Heavy.CartGoingBackDefense05"			""
		"Heavy.CartGoingBackDefense06"			""
		"Heavy.CartGoingBackDefense07"			""
		"Heavy.CartGoingBackDefense08"			""
		"Heavy.CartGoingBackOffense01"			""
		"Heavy.CartGoingBackOffense02"			""
		"Heavy.CartGoingBackOffense03"			""
		"Heavy.CartGoingBackOffense04"			""
		"Heavy.CartGoingBackOffense05"			""
		"Heavy.CartGoingBackOffense06"			""
		"Heavy.CartGoingBackOffense07"			""
		"Heavy.CartMovingForwardDefense01"		""
		"Heavy.CartMovingForwardDefense02"		""
		"Heavy.CartMovingForwardDefense03"		""
		"Heavy.CartMovingForwardDefense04"		""
		"Heavy.CartMovingForwardDefense05"		""
		"Heavy.CartMovingForwardDefense06"		""
		"Heavy.CartMovingForwardOffense01"		""
		"Heavy.CartMovingForwardOffense02"		""
		"Heavy.CartMovingForwardOffense03"		""
		"Heavy.CartMovingForwardOffense04"		""
		"Heavy.CartMovingForwardOffense05"		""
		"Heavy.CartMovingForwardOffense06"		""
		"Heavy.CartMovingForwardOffense07"		""
		"Heavy.CartMovingForwardOffense08"		""
		"Heavy.CartMovingForwardOffense09"		""
		"Heavy.CartMovingForwardOffense10"		""
		"Heavy.CartMovingForwardOffense11"		""
		"Heavy.CartMovingForwardOffense12"		""
		"Heavy.CartMovingForwardOffense13"		""
		"Heavy.CartMovingForwardOffense14"		""
		"Heavy.CartMovingForwardOffense15"		""
		"Heavy.CartMovingForwardOffense16"		""
		"Heavy.CartMovingForwardOffense17"		""
		"Heavy.CartStayCloseOffense01"			""
		"Heavy.CartStayCloseOffense02"			""
		"Heavy.CartStayCloseOffense03"			""
		"Heavy.CartStayCloseOffense04"			""
		"Heavy.CartStayCloseOffense05"			""
		"Heavy.CartStayCloseOffense06"			""
		"Heavy.CartStopItDefense01"				""
		"Heavy.CartStopItDefense02"				""
		"Heavy.CartStopItDefense03"				""
		"Heavy.CartStopItDefense04"				""
		"Heavy.CartStoppedOffense01"			""
		"Heavy.CartStoppedOffense02"			""
		"Heavy.CartStoppedOffense03"			""
		"Heavy.CartStoppedOffense04"			""
		"Heavy.Cheers01"						""
		"Heavy.Cheers02"						""
		"Heavy.Cheers03"						""
		"Heavy.Cheers04"						""
		"Heavy.Cheers05"						""
		"Heavy.Cheers06"						""
		"Heavy.Cheers07"						""
		"Heavy.Cheers08"						""
		"Heavy.CloakedSpy01"					"<clr:255,255,0>SPY AROUND HERE"
		"Heavy.CloakedSpy02"					"<clr:255,255,0>SPY AROUND HERE"
		"Heavy.CloakedSpy03"					"<clr:255,255,0>SPY AROUND HERE"
		"Heavy.CloakedSpy04"					"<clr:255,255,0>SPY AROUND HERE"
		"Heavy.CloakedSpyIdentify01"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify02"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify03"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify04"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify05"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify06"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify07"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify08"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CloakedSpyIdentify09"			"<clr:255,255,0>SPY DETECTED"
		"Heavy.CritDeath"						""
		"Heavy.Death"							""
		"Heavy.Domination01"					""
		"Heavy.Domination02"					""
		"Heavy.Domination03"					""
		"Heavy.Domination04"					""
		"Heavy.Domination05"					""
		"Heavy.Domination06"					""
		"Heavy.Domination07"					""
		"Heavy.Domination08"					""
		"Heavy.Domination09"					""
		"Heavy.Domination10"					""
		"Heavy.Domination11"					""
		"Heavy.Domination12"					""
		"Heavy.Domination13"					""
		"Heavy.Domination14"					""
		"Heavy.Domination15"					""
		"Heavy.Domination16"					""
		"Heavy.Domination17"					""
		"Heavy.Domination18"					""
		"Heavy.ExplosionDeath"					""
		"Heavy.FightOnCap01"					""
		"Heavy.FightOnCap02"					""
		"Heavy.FightOnCap03"					""
		"Heavy.FightOnCap04"					""
		"Heavy.Generic01"						""
		"Heavy.Go01"							""
		"Heavy.Go02"							""
		"Heavy.Go03"							""
		"Heavy.GoodJob01"						""
		"Heavy.GoodJob02"						""
		"Heavy.GoodJob03"						""
		"Heavy.GoodJob04"						""
		"Heavy.HeadLeft01"						""
		"Heavy.HeadLeft02"						""
		"Heavy.HeadLeft03"						""
		"Heavy.HeadRight01"						""
		"Heavy.HeadRight02"						""
		"Heavy.HeadRight03"						""
		"Heavy.HelpMe01"						""
		"Heavy.HelpMe02"						""
		"Heavy.HelpMe03"						""
		"Heavy.HelpMeCapture01"					""
		"Heavy.HelpMeCapture02"					""
		"Heavy.HelpMeCapture03"					""
		"Heavy.HelpMeDefend01"					""
		"Heavy.HelpMeDefend02"					""
		"Heavy.HelpMeDefend03"					""
		"Heavy.Incoming01"						""
		"Heavy.Incoming02"						""
		"Heavy.Incoming03"						""
		"Heavy.Jeers01"							""
		"Heavy.Jeers02"							""
		"Heavy.Jeers03"							""
		"Heavy.Jeers04"							""
		"Heavy.Jeers05"							""
		"Heavy.Jeers06"							""
		"Heavy.Jeers07"							""
		"Heavy.Jeers08"							""
		"Heavy.Jeers09"							""
		"Heavy.LaugherBigSnort01"				""
		"Heavy.LaughEvil01"						""
		"Heavy.LaughEvil02"						""
		"Heavy.LaughEvil03"						""
		"Heavy.LaughEvil04"						""
		"Heavy.LaughHappy01"					""
		"Heavy.LaughHappy02"					""
		"Heavy.LaughHappy03"					""
		"Heavy.LaughHappy04"					""
		"Heavy.LaughHappy05"					""
		"Heavy.LaughLong01"						""
		"Heavy.LaughLong02"						""
		"Heavy.LaughShort01"					""
		"Heavy.LaughShort02"					""
		"Heavy.LaughShort03"					""
		"Heavy.LaughterBig01"					""
		"Heavy.LaughterBig02"					""
		"Heavy.LaughterBig03"					""
		"Heavy.LaughterBig04"					""
		"Heavy.Medic01"							""
		"Heavy.Medic02"							""
		"Heavy.Medic03"							""
		"Heavy.MedicFollow01"					""
		"Heavy.MedicFollow02"					""
		"Heavy.MedicFollow03"					""
		"Heavy.MedicFollow04"					""
		"Heavy.MedicFollow05"					""
		"Heavy.MedicFollow06"					""
		"Heavy.MedicFollow07"					""
		"Heavy.MeleeDare01"						""
		"Heavy.MeleeDare02"						""
		"Heavy.MeleeDare03"						""
		"Heavy.MeleeDare04"						""
		"Heavy.MeleeDare05"						""
		"Heavy.MeleeDare06"						""
		"Heavy.MeleeDare07"						""
		"Heavy.MeleeDare08"						""
		"Heavy.MeleeDare09"						""
		"Heavy.MeleeDare10"						""
		"Heavy.MeleeDare11"						""
		"Heavy.MeleeDare12"						""
		"Heavy.MeleeDare13"						""
		"Heavy.MeleeDeath"						""
		"Heavy.Meleeing01"						""
		"Heavy.Meleeing02"						""
		"Heavy.Meleeing03"						""
		"Heavy.Meleeing04"						""
		"Heavy.Meleeing05"						""
		"Heavy.Meleeing06"						""
		"Heavy.Meleeing07"						""
		"Heavy.Meleeing08"						""
		"Heavy.MoveUp01"						""
		"Heavy.MoveUp02"						""
		"Heavy.MoveUp03"						""
		"Heavy.NeedDispenser01"					""
		"Heavy.NeedSentry01"					""
		"Heavy.NeedTeleporter01"				""
		"Heavy.NegativeVocalization01"			""
		"Heavy.NegativeVocalization02"			""
		"Heavy.NegativeVocalization03"			""
		"Heavy.NegativeVocalization04"			""
		"Heavy.NegativeVocalization05"			""
		"Heavy.NegativeVocalization06"			""
		"Heavy.NiceShot01"						""
		"Heavy.NiceShot02"						""
		"Heavy.NiceShot03"						""
		"Heavy.No01"							""
		"Heavy.No02"							""
		"Heavy.No03"							""
		"Heavy.PainCrticialDeath01"				""
		"Heavy.PainCrticialDeath02"				""
		"Heavy.PainCrticialDeath03"				""
		"Heavy.PainSevere01"					"<sfx><clr:255,255,255>HEAVY HURT"
		"Heavy.PainSevere02"					"<sfx><clr:255,255,255>HEAVY HURT"
		"Heavy.PainSevere03"					"<sfx><clr:255,255,255>HEAVY HURT"
		"Heavy.PainSharp01"						"<sfx><clr:255,255,255>HEAVY HURT A BIT"
		"Heavy.PainSharp02"						"<sfx><clr:255,255,255>HEAVY HURT A BIT"
		"Heavy.PainSharp03"						"<sfx><clr:255,255,255>HEAVY HURT A BIT"
		"Heavy.PainSharp04"						"<sfx><clr:255,255,255>HEAVY HURT A BIT"
		"Heavy.PainSharp05"						"<sfx><clr:255,255,255>HEAVY HURT A BIT"
		"Heavy.PositiveVocalization01"			""
		"Heavy.PositiveVocalization02"			""
		"Heavy.PositiveVocalization03"			""
		"Heavy.PositiveVocalization04"			""
		"Heavy.PositiveVocalization05"			""
		"Heavy.Revenge01"						""
		"Heavy.Revenge02"						""
		"Heavy.Revenge03"						""
		"Heavy.Revenge04"						""
		"Heavy.Revenge05"						""
		"Heavy.Revenge06"						""
		"Heavy.Revenge07"						""
		"Heavy.Revenge08"						""
		"Heavy.Revenge09"						""
		"Heavy.Revenge10"						""
		"Heavy.Revenge11"						""
		"Heavy.Revenge12"						""
		"Heavy.Revenge13"						""
		"Heavy.Revenge14"						""
		"Heavy.Revenge15"						""
		"Heavy.SandwichEat"						"<clr:255,255,255>HEAVY EATING SANDVICH NEARBY"
		"Heavy.SandwichTaunt01"					""
		"Heavy.SandwichTaunt02"					""
		"Heavy.SandwichTaunt03"					""
		"Heavy.SandwichTaunt04"					""
		"Heavy.SandwichTaunt05"					""
		"Heavy.SandwichTaunt06"					""
		"Heavy.SandwichTaunt07"					""
		"Heavy.SandwichTaunt08"					""
		"Heavy.SandwichTaunt09"					""
		"Heavy.SandwichTaunt10"					""
		"Heavy.SandwichTaunt11"					""
		"Heavy.SandwichTaunt12"					""
		"Heavy.SandwichTaunt13"					""
		"Heavy.SandwichTaunt14"					""
		"Heavy.SandwichTaunt15"					""
		"Heavy.SandwichTaunt16"					""
		"Heavy.SandwichTaunt17"					""
		"Heavy.SentryAhead01"					""
		"Heavy.SentryAhead02"					""
		"Heavy.Singing01"						""
		"Heavy.Singing02"						""
		"Heavy.Singing03"						""
		"Heavy.Singing04"						""
		"Heavy.Singing05"						""
		"Heavy.SpecialCompleted-AssistedKill01"	""
		"Heavy.SpecialCompleted01"				""
		"Heavy.SpecialCompleted02"				""
		"Heavy.SpecialCompleted03"				""
		"Heavy.SpecialCompleted04"				""
		"Heavy.SpecialCompleted05"				""
		"Heavy.SpecialCompleted06"				""
		"Heavy.SpecialCompleted07"				""
		"Heavy.SpecialCompleted08"				""
		"Heavy.SpecialCompleted09"				""
		"Heavy.SpecialCompleted10"				""
		"Heavy.SpecialCompleted11"				""
		"Heavy.Specials01"						""
		"Heavy.Specials02"						""
		"Heavy.Specials03"						""
		"Heavy.Specials04"						""
		"Heavy.Specials05"						""
		"Heavy.SpecialWeapon01"					""
		"Heavy.SpecialWeapon02"					""
		"Heavy.SpecialWeapon03"					""
		"Heavy.SpecialWeapon04"					""
		"Heavy.SpecialWeapon05"					""
		"Heavy.SpecialWeapon06"					""
		"Heavy.SpecialWeapon07"					""
		"Heavy.SpecialWeapon08"					""
		"Heavy.SpecialWeapon09"					""
		"Heavy.StandOnThePoint01"				""
		"Heavy.StandOnThePoint02"				""
		"Heavy.StandOnThePoint03"				""
		"Heavy.StandOnThePoint04"				""
		"Heavy.Taunts01"						""
		"Heavy.Taunts02"						""
		"Heavy.Taunts03"						""
		"Heavy.Taunts04"						""
		"Heavy.Taunts05"						""
		"Heavy.Taunts06"						""
		"Heavy.Taunts07"						""
		"Heavy.Taunts08"						""
		"Heavy.Taunts09"						""
		"Heavy.Taunts10"						""
		"Heavy.Taunts11"						""
		"Heavy.Taunts12"						""
		"Heavy.Taunts13"						""
		"Heavy.Taunts14"						""
		"Heavy.Taunts15"						""
		"Heavy.Taunts16"						""
		"Heavy.Taunts17"						""
		"Heavy.Taunts18"						""
		"Heavy.Taunts19"						""
		"Heavy.Thanks01"						""
		"Heavy.Thanks02"						""
		"Heavy.Thanks03"						""
		"Heavy.ThanksForTheHeal01"				""
		"Heavy.ThanksForTheHeal02"				""
		"Heavy.ThanksForTheHeal03"				""
		"Heavy.ThanksForTheTeleporter01"		"<clr:255,255,255>HEAVY TELEPORTED NEARBY"
		"Heavy.ThanksForTheTeleporter02"		"<clr:255,255,255>HEAVY TELEPORTED NEARBY"
		"Heavy.ThanksForTheTeleporter03"		"<clr:255,255,255>HEAVY TELEPORTED NEARBY"
		"Heavy.Yes01"							""
		"Heavy.Yes02"							""
		"Heavy.Yes03"							""
		//]
		//[ Medic
		"Medic.ActivateCharge01"				""
		"Medic.ActivateCharge02"				""
		"Medic.ActivateCharge03"				""
		"Medic.AutoCappedControlPoint01"		""
		"Medic.AutoCappedControlPoint02"		""
		"Medic.AutoCappedControlPoint03"		""
		"Medic.AutoCappedIntelligence01"		""
		"Medic.AutoCappedIntelligence02"		""
		"Medic.AutoCappedIntelligence03"		""
		"Medic.AutoChargeReady01"				"<clr:255,255,255>FULLY CHARGED"
		"Medic.AutoChargeReady02"				"<clr:255,255,255>FULLY CHARGED"
		"Medic.AutoChargeReady03"				"<clr:255,255,255>FULLY CHARGED"
		"Medic.AutoDejectedTie01"				""
		"Medic.AutoDejectedTie02"				""
		"Medic.AutoDejectedTie03"				""
		"Medic.AutoDejectedTie04"				""
		"Medic.AutoDejectedTie05"				""
		"Medic.AutoDejectedTie06"				""
		"Medic.AutoDejectedTie07"				""
		"Medic.AutoOnFire01"					"<clr:255,255,255>MEDIC ON FIRE"
		"Medic.AutoOnFire02"					"<clr:255,255,255>MEDIC ON FIRE"
		"Medic.AutoOnFire03"					"<clr:255,255,255>MEDIC ON FIRE"
		"Medic.AutoOnFire04"					"<clr:255,255,255>MEDIC ON FIRE"
		"Medic.AutoOnFire05"					"<clr:255,255,255>MEDIC ON FIRE"
		"Medic.BattleCry01"						""
		"Medic.BattleCry02"						""
		"Medic.BattleCry03"						""
		"Medic.BattleCry04"						""
		"Medic.BattleCry05"						""
		"Medic.BattleCry06"						""
		"Medic.Cheers01"						""
		"Medic.Cheers02"						""
		"Medic.Cheers03"						""
		"Medic.Cheers04"						""
		"Medic.Cheers05"						""
		"Medic.Cheers06"						""
		"Medic.CloakedSpy01"					"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpy02"					"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify01"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify02"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify03"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify04"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify05"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify06"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify07"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify08"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CloakedSpyIdentify09"			"<clr:255,255,0>SPY AROUND HERE"
		"Medic.CritDeath"						""
		"Medic.Death"							""
		"Medic.ExplosionDeath"					""
		"Medic.Go01"							""
		"Medic.Go02"							""
		"Medic.Go03"							""
		"Medic.Go04"							""
		"Medic.Go05"							""
		"Medic.GoodJob01"						""
		"Medic.GoodJob02"						""
		"Medic.GoodJob03"						""
		"Medic.HeadLeft01"						""
		"Medic.HeadLeft02"						""
		"Medic.HeadLeft03"						""
		"Medic.HeadRight01"						""
		"Medic.HeadRight02"						""
		"Medic.HeadRight03"						""
		"Medic.HelpMe01"						""
		"Medic.HelpMe02"						""
		"Medic.HelpMe03"						""
		"Medic.HelpMeCapture01"					""
		"Medic.HelpMeCapture02"					""
		"Medic.HelpMeDefend01"					""
		"Medic.HelpMeDefend02"					""
		"Medic.HelpMeDefend03"					""
		"Medic.Incoming01"						""
		"Medic.Incoming02"						""
		"Medic.Incoming03"						""
		"Medic.Jeers01"							""
		"Medic.Jeers02"							""
		"Medic.Jeers03"							""
		"Medic.Jeers04"							""
		"Medic.Jeers05"							""
		"Medic.Jeers06"							""
		"Medic.Jeers07"							""
		"Medic.Jeers08"							""
		"Medic.Jeers09"							""
		"Medic.Jeers10"							""
		"Medic.Jeers11"							""
		"Medic.Jeers12"							""
		"Medic.LaughEvil01"						""
		"Medic.LaughEvil02"						""
		"Medic.LaughEvil03"						""
		"Medic.LaughEvil04"						""
		"Medic.LaughEvil05"						""
		"Medic.LaughHappy01"					""
		"Medic.LaughHappy02"					""
		"Medic.LaughHappy03"					""
		"Medic.LaughLong01"						""
		"Medic.LaughLong02"						""
		"Medic.LaughShort01"					""
		"Medic.LaughShort02"					""
		"Medic.LaughShort03"					""
		"Medic.Medic01"							""
		"Medic.Medic02"							""
		"Medic.Medic03"							""
		"Medic.MeleeDeath"						""
		"Medic.MoveUp01"						""
		"Medic.MoveUp02"						""
		"Medic.NeedDispenser01"					""
		"Medic.NeedSentry01"					""
		"Medic.NeedTeleporter01"				""
		"Medic.NegativeVocalization01"			""
		"Medic.NegativeVocalization02"			""
		"Medic.NegativeVocalization03"			""
		"Medic.NegativeVocalization04"			""
		"Medic.NegativeVocalization05"			""
		"Medic.NegativeVocalization06"			""
		"Medic.NegativeVocalization07"			""
		"Medic.NiceShot01"						""
		"Medic.NiceShot02"						""
		"Medic.No01"							""
		"Medic.No02"							""
		"Medic.No03"							""
		"Medic.PainCrticialDeath01"				""
		"Medic.PainCrticialDeath02"				""
		"Medic.PainCrticialDeath03"				""
		"Medic.PainCrticialDeath04"				""
		"Medic.PainSevere01"					"<sfx><clr:255,255,255>MEDIC HURT"
		"Medic.PainSevere02"					"<sfx><clr:255,255,255>MEDIC HURT"
		"Medic.PainSevere03"					"<sfx><clr:255,255,255>MEDIC HURT"
		"Medic.PainSevere04"					"<sfx><clr:255,255,255>MEDIC HURT"
		"Medic.PainSharp01"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
